date,station_id,station_name,rain_tomorrow,predicted,probability,correct
2024-01-09,350150510,NIE¯KA,1,0,0.3950175074927801,0
2024-01-10,350150510,NIE¯KA,0,0,0.39331105604299754,1
2024-01-11,350150510,NIE¯KA,1,0,0.10303003482092064,0
2024-01-12,350150510,NIE¯KA,0,0,0.21837936248401757,1
2024-01-13,350150510,NIE¯KA,0,0,0.11720168148904336,1
2024-01-14,350150510,NIE¯KA,0,0,0.06966731781998566,1
2024-01-15,350150510,NIE¯KA,0,0,0.12414018560090578,1
2024-01-16,350150510,NIE¯KA,0,0,0.09585382695642562,1
2024-01-17,350150510,NIE¯KA,0,0,0.10292615205913906,1
2024-01-18,350150510,NIE¯KA,1,0,0.13051719107297155,0
2024-01-19,350150510,NIE¯KA,1,0,0.3729063039731344,0
2024-01-20,350150510,NIE¯KA,1,1,0.5180818012279416,1
2024-01-21,350150510,NIE¯KA,0,0,0.47846550228606616,1
2024-01-22,350150510,NIE¯KA,0,0,0.191582026755011,1
2024-01-23,350150510,NIE¯KA,0,0,0.11160764680637374,1
2024-01-24,350150510,NIE¯KA,0,0,0.10618397940872054,1
2024-01-25,350150510,NIE¯KA,0,0,0.06354557590371238,1
2024-01-26,350150510,NIE¯KA,1,0,0.11942758172841927,0
2024-01-27,350150510,NIE¯KA,1,0,0.3274799152605362,0
2024-01-28,350150510,NIE¯KA,1,0,0.28386605231706735,0
2024-01-29,350150510,NIE¯KA,1,0,0.35306479376504696,0
2024-01-30,350150510,NIE¯KA,0,0,0.34945757191458515,1
2024-01-31,350150510,NIE¯KA,0,0,0.1432238309071801,1
2024-02-01,350150510,NIE¯KA,0,0,0.1131246719510811,1
2024-02-02,350150510,NIE¯KA,0,0,0.130462889279386,1
2024-02-03,350150510,NIE¯KA,0,0,0.12889667665368373,1
2024-02-04,350150510,NIE¯KA,0,0,0.1768717022619751,1
2024-02-05,350150510,NIE¯KA,0,0,0.3846337649303961,1
2024-02-06,350150510,NIE¯KA,0,0,0.3837413015424167,1
2024-02-07,350150510,NIE¯KA,0,1,0.5108792083012184,0
2024-02-08,350150510,NIE¯KA,0,0,0.17409612006148517,1
2024-02-09,350150510,NIE¯KA,0,0,0.12131452663288023,1
2024-02-10,350150510,NIE¯KA,0,0,0.07840391289352475,1
2024-02-11,350150510,NIE¯KA,0,0,0.19090870356759218,1
2024-02-12,350150510,NIE¯KA,0,0,0.25432510550236614,1
2024-02-13,350150510,NIE¯KA,0,0,0.1483990105896262,1
2024-02-14,350150510,NIE¯KA,0,0,0.27212373767017284,1
2024-02-15,350150510,NIE¯KA,0,0,0.2037947216319748,1
2024-02-16,350150510,NIE¯KA,0,0,0.11063269905597335,1
2024-02-17,350150510,NIE¯KA,0,0,0.1908755864576674,1
2024-02-18,350150510,NIE¯KA,0,0,0.2328620754191498,1
2024-02-19,350150510,NIE¯KA,0,0,0.2111588877260918,1
2024-02-20,350150510,NIE¯KA,0,0,0.18595127973897213,1
2024-02-21,350150510,NIE¯KA,0,0,0.2620644785533825,1
2024-02-22,350150510,NIE¯KA,0,0,0.21776722905595094,1
2024-02-23,350150510,NIE¯KA,1,0,0.3486304014048979,0
2024-02-24,350150510,NIE¯KA,1,1,0.6167934230284599,1
2024-02-25,350150510,NIE¯KA,1,1,0.7002379781624065,1
2024-02-26,350150510,NIE¯KA,0,1,0.6709491422944988,0
2024-02-27,350150510,NIE¯KA,0,0,0.17260828306333137,1
2024-02-28,350150510,NIE¯KA,0,0,0.15338126661608245,1
2024-02-29,350150510,NIE¯KA,0,0,0.12129204978534187,1
2024-03-01,350150510,NIE¯KA,0,0,0.12197041119153475,1
2024-03-02,350150510,NIE¯KA,0,0,0.10062164723770504,1
2024-03-03,350150510,NIE¯KA,0,0,0.12662108078338616,1
2024-03-04,350150510,NIE¯KA,0,0,0.10794318396797768,1
2024-03-05,350150510,NIE¯KA,0,0,0.1311702968162749,1
2024-03-06,350150510,NIE¯KA,0,0,0.1217233532291176,1
2024-03-07,350150510,NIE¯KA,0,0,0.13966716881072327,1
2024-03-08,350150510,NIE¯KA,0,0,0.17769910754733473,1
2024-03-09,350150510,NIE¯KA,0,0,0.0952525131784595,1
2024-03-10,350150510,NIE¯KA,0,0,0.12392491486011542,1
2024-03-11,350150510,NIE¯KA,0,0,0.09394453779945498,1
2024-03-12,350150510,NIE¯KA,0,0,0.1292304278901364,1
2024-03-13,350150510,NIE¯KA,1,0,0.20534507657448345,0
2024-03-14,350150510,NIE¯KA,0,0,0.4849793240539363,1
2024-03-15,350150510,NIE¯KA,0,0,0.1624614898423568,1
2024-03-16,350150510,NIE¯KA,1,0,0.17606508203177273,0
2024-03-17,350150510,NIE¯KA,1,1,0.6535257851701416,1
2024-03-18,350150510,NIE¯KA,1,1,0.6865149963089114,1
2024-03-19,350150510,NIE¯KA,1,1,0.7108801554189978,1
2024-03-20,350150510,NIE¯KA,0,1,0.6780858258960247,0
2024-03-21,350150510,NIE¯KA,0,0,0.2346905075565746,1
2024-03-22,350150510,NIE¯KA,0,0,0.3427619747106978,1
2024-03-23,350150510,NIE¯KA,0,0,0.3335103772420175,1
2024-03-24,350150510,NIE¯KA,0,0,0.23712520247238528,1
2024-03-25,350150510,NIE¯KA,1,0,0.2646425781241641,0
2024-03-26,350150510,NIE¯KA,0,1,0.7945244370815695,0
2024-03-27,350150510,NIE¯KA,0,0,0.3201366992938245,1
2024-03-28,350150510,NIE¯KA,1,0,0.1730435891633606,0
2024-03-29,350150510,NIE¯KA,1,1,0.6219671675164046,1
2024-03-30,350150510,NIE¯KA,1,1,0.7872359397938055,1
2024-03-31,350150510,NIE¯KA,0,1,0.6938350440010612,0
2024-04-01,350150510,NIE¯KA,0,0,0.27130308744905113,1
2024-04-02,350150510,NIE¯KA,0,0,0.36757115650077105,1
2024-04-03,350150510,NIE¯KA,0,0,0.1339912930862996,1
2024-04-04,350150510,NIE¯KA,0,0,0.09466150993609752,1
2024-04-05,350150510,NIE¯KA,1,0,0.11445563549927441,0
2024-04-06,350150510,NIE¯KA,1,1,0.6353790972940835,1
2024-04-07,350150510,NIE¯KA,1,1,0.7825158569522851,1
2024-04-08,350150510,NIE¯KA,0,1,0.6804535417142848,0
2024-04-09,350150510,NIE¯KA,0,0,0.18948730909417685,1
2024-04-10,350150510,NIE¯KA,1,0,0.2631268784645755,0
2024-04-11,350150510,NIE¯KA,1,1,0.5176132816070548,1
2024-04-12,350150510,NIE¯KA,1,1,0.6008201273520466,1
2024-04-13,350150510,NIE¯KA,0,1,0.6191673170428409,0
2024-04-14,350150510,NIE¯KA,0,0,0.32385166073063854,1
2024-04-15,350150510,NIE¯KA,0,0,0.47667526821731787,1
2024-04-16,350150510,NIE¯KA,0,0,0.4531299916568415,1
2024-04-17,350150510,NIE¯KA,0,0,0.190915392329257,1
2024-04-18,350150510,NIE¯KA,0,0,0.18775530405128363,1
2024-04-19,350150510,NIE¯KA,0,0,0.3106514496469278,1
2024-04-20,350150510,NIE¯KA,0,0,0.3152673944631923,1
2024-04-21,350150510,NIE¯KA,0,0,0.3486547500353327,1
2024-04-22,350150510,NIE¯KA,1,0,0.1782432688851844,0
2024-04-23,350150510,NIE¯KA,0,1,0.5506726812921916,0
2024-04-24,350150510,NIE¯KA,0,0,0.1606945128740811,1
2024-04-25,350150510,NIE¯KA,1,0,0.1818813081852669,0
2024-04-26,350150510,NIE¯KA,1,1,0.5939511776644859,1
2024-04-27,350150510,NIE¯KA,1,0,0.4933486212586507,0
2024-04-28,350150510,NIE¯KA,1,0,0.39554449663747737,0
2024-04-29,350150510,NIE¯KA,1,1,0.5208115683862861,1
2024-04-30,350150510,NIE¯KA,1,1,0.6624560536307379,1
2024-05-01,350150510,NIE¯KA,1,1,0.5544900742080011,1
2024-05-02,350150510,NIE¯KA,0,1,0.5803527040586589,0
2024-05-03,350150510,NIE¯KA,0,0,0.18858269012874235,1
2024-05-04,350150510,NIE¯KA,1,0,0.22016269927146584,0
2024-05-05,350150510,NIE¯KA,0,1,0.727098227022452,0
2024-05-06,350150510,NIE¯KA,0,0,0.4310850805301501,1
2024-05-07,350150510,NIE¯KA,1,1,0.562012607570371,1
2024-05-08,350150510,NIE¯KA,1,1,0.7691335974023443,1
2024-05-09,350150510,NIE¯KA,1,1,0.7346617508325357,1
2024-05-10,350150510,NIE¯KA,0,1,0.6698269448896982,0
2024-05-11,350150510,NIE¯KA,1,0,0.2486319924245477,0
2024-05-12,350150510,NIE¯KA,1,0,0.47241297055572845,0
2024-05-13,350150510,NIE¯KA,1,1,0.5139629147001747,1
2024-05-14,350150510,NIE¯KA,1,1,0.6223850364138171,1
2024-05-15,350150510,NIE¯KA,0,1,0.6393723396841008,0
2024-05-16,350150510,NIE¯KA,0,0,0.28076437258124004,1
2024-05-17,350150510,NIE¯KA,0,0,0.2989707379703306,1
2024-05-18,350150510,NIE¯KA,0,0,0.2797331565732876,1
2024-05-19,350150510,NIE¯KA,1,0,0.2764243189182063,0
2024-05-20,350150510,NIE¯KA,0,1,0.6061129725044365,0
2024-05-21,350150510,NIE¯KA,0,0,0.30171680422966396,1
2024-05-22,350150510,NIE¯KA,1,0,0.2701587514069982,0
2024-05-23,350150510,NIE¯KA,0,1,0.5489049808653537,0
2024-05-24,350150510,NIE¯KA,0,0,0.34964612484936497,1
2024-05-25,350150510,NIE¯KA,0,0,0.26133555274603826,1
2024-05-26,350150510,NIE¯KA,0,0,0.29285279766980793,1
2024-05-27,350150510,NIE¯KA,0,0,0.3043817951620557,1
2024-05-28,350150510,NIE¯KA,1,0,0.3539242479161158,0
2024-05-29,350150510,NIE¯KA,1,1,0.6511626280902395,1
2024-05-30,350150510,NIE¯KA,0,1,0.7078838237275085,0
2024-05-31,350150510,NIE¯KA,0,0,0.3275911354803941,1
2024-06-01,350150510,NIE¯KA,0,0,0.3302362590414568,1
2024-06-02,350150510,NIE¯KA,1,0,0.3387466025780936,0
2024-06-03,350150510,NIE¯KA,1,1,0.6293325461258616,1
2024-06-04,350150510,NIE¯KA,0,1,0.6305827115472487,0
2024-06-05,350150510,NIE¯KA,0,0,0.3560904937369198,1
2024-06-06,350150510,NIE¯KA,1,0,0.37936862951829203,0
2024-06-07,350150510,NIE¯KA,1,1,0.6245977830301187,1
2024-06-08,350150510,NIE¯KA,0,1,0.6191047700871191,0
2024-06-09,350150510,NIE¯KA,1,0,0.40255278107529235,0
2024-06-10,350150510,NIE¯KA,1,1,0.634807274527751,1
2024-06-11,350150510,NIE¯KA,0,1,0.650091168102817,0
2024-06-12,350150510,NIE¯KA,0,0,0.3145215228728174,1
2024-06-13,350150510,NIE¯KA,0,0,0.29778209317607085,1
2024-06-14,350150510,NIE¯KA,1,0,0.40229965597179285,0
2024-06-15,350150510,NIE¯KA,1,1,0.5966330286075412,1
2024-06-16,350150510,NIE¯KA,0,1,0.6450597841059594,0
2024-06-17,350150510,NIE¯KA,1,0,0.35017638320080346,0
2024-06-18,350150510,NIE¯KA,0,0,0.4827173582276332,1
2024-06-19,350150510,NIE¯KA,1,0,0.3156384930290579,0
2024-06-20,350150510,NIE¯KA,0,1,0.582950291887709,0
2024-06-21,350150510,NIE¯KA,0,0,0.43550954501324707,1
2024-06-22,350150510,NIE¯KA,0,0,0.45220947682308205,1
2024-06-23,350150510,NIE¯KA,1,0,0.3913741409859063,0
2024-06-24,350150510,NIE¯KA,1,1,0.5615861978065759,1
2024-06-25,350150510,NIE¯KA,0,1,0.6348434510136263,0
2024-06-26,350150510,NIE¯KA,0,0,0.28681769768395354,1
2024-06-27,350150510,NIE¯KA,0,0,0.28433615452996175,1
2024-06-28,350150510,NIE¯KA,1,0,0.24821448589575326,0
2024-06-29,350150510,NIE¯KA,0,1,0.5087043852238826,0
2024-06-30,350150510,NIE¯KA,0,0,0.3156119769615364,1
2024-07-01,350150510,NIE¯KA,0,0,0.4289865951541299,1
2024-07-02,350150510,NIE¯KA,0,0,0.37161958128606515,1
2024-07-03,350150510,NIE¯KA,0,0,0.32562946078993665,1
2024-07-04,350150510,NIE¯KA,0,0,0.25081235704277544,1
2024-07-05,350150510,NIE¯KA,0,0,0.22218155368852135,1
2024-07-06,350150510,NIE¯KA,0,0,0.16412578812762832,1
2024-07-07,350150510,NIE¯KA,1,0,0.2833225808672468,0
2024-07-08,350150510,NIE¯KA,1,0,0.4418149382496171,0
2024-07-09,350150510,NIE¯KA,0,1,0.5537782866939401,0
2024-07-10,350150510,NIE¯KA,0,0,0.3170323319187641,1
2024-07-11,350150510,NIE¯KA,0,0,0.37597524505579477,1
2024-07-12,350150510,NIE¯KA,0,0,0.36062108265433795,1
2024-07-13,350150510,NIE¯KA,1,0,0.4292369408535451,0
2024-07-14,350150510,NIE¯KA,1,1,0.5962656336361681,1
2024-07-15,350150510,NIE¯KA,1,1,0.617311733072857,1
2024-07-16,350150510,NIE¯KA,1,1,0.6119291975861249,1
2024-07-17,350150510,NIE¯KA,1,1,0.7101612495555416,1
2024-07-18,350150510,NIE¯KA,1,1,0.6384962807100536,1
2024-07-19,350150510,NIE¯KA,1,0,0.43717719280644673,0
2024-07-20,350150510,NIE¯KA,0,1,0.6467442938834347,0
2024-07-21,350150510,NIE¯KA,0,0,0.32320559921895353,1
2024-07-22,350150510,NIE¯KA,0,0,0.3029497779715833,1
2024-07-23,350150510,NIE¯KA,0,0,0.3261629732564037,1
2024-07-24,350150510,NIE¯KA,1,0,0.2962278140703277,0
2024-07-25,350150510,NIE¯KA,0,0,0.48047278232990187,1
2024-07-26,350150510,NIE¯KA,0,0,0.21769534065448495,1
2024-07-27,350150510,NIE¯KA,0,0,0.29888878515549544,1
2024-07-28,350150510,NIE¯KA,1,0,0.29079621121622706,0
2024-07-29,350150510,NIE¯KA,1,0,0.4792941652672068,0
2024-07-30,350150510,NIE¯KA,0,1,0.5293919383675838,0
2024-07-31,350150510,NIE¯KA,0,0,0.23174981393903005,1
2024-08-01,350150510,NIE¯KA,0,0,0.2451189037330852,1
2024-08-02,350150510,NIE¯KA,1,0,0.2937996982275863,0
2024-08-03,350150510,NIE¯KA,0,1,0.5365402385521095,0
2024-08-04,350150510,NIE¯KA,1,0,0.24078573457525146,0
2024-08-05,350150510,NIE¯KA,1,1,0.667743169798502,1
2024-08-06,350150510,NIE¯KA,0,1,0.7123020609040173,0
2024-08-07,350150510,NIE¯KA,0,0,0.2473089388292295,1
2024-08-08,350150510,NIE¯KA,1,0,0.38324931530564754,0
2024-08-09,350150510,NIE¯KA,1,1,0.6206120685192815,1
2024-08-10,350150510,NIE¯KA,1,1,0.7013824302816642,1
2024-08-11,350150510,NIE¯KA,1,1,0.7092429683297796,1
2024-08-12,350150510,NIE¯KA,1,1,0.6287997566588087,1
2024-08-13,350150510,NIE¯KA,1,1,0.6991012105207512,1
2024-08-14,350150510,NIE¯KA,0,1,0.6273235999705472,0
2024-08-15,350150510,NIE¯KA,1,0,0.3034668470688535,0
2024-08-16,350150510,NIE¯KA,0,1,0.5848465930319748,0
2024-08-17,350150510,NIE¯KA,0,0,0.3262038667654919,1
2024-08-18,350150510,NIE¯KA,0,0,0.27346050275806105,1
2024-08-19,350150510,NIE¯KA,0,0,0.36520924060875465,1
2024-08-20,350150510,NIE¯KA,0,0,0.38573301144116195,1
2024-08-21,350150510,NIE¯KA,1,0,0.32885126631489003,0
2024-08-22,350150510,NIE¯KA,1,1,0.5226501214715673,1
2024-08-23,350150510,NIE¯KA,1,1,0.6056764613369469,1
2024-08-24,350150510,NIE¯KA,0,1,0.5612557221548197,0
2024-08-25,350150510,NIE¯KA,1,0,0.269230615729617,0
2024-08-26,350150510,NIE¯KA,1,1,0.535251425471101,1
2024-08-27,350150510,NIE¯KA,1,1,0.5469325620763967,1
2024-08-28,350150510,NIE¯KA,0,1,0.57419469757182,0
2024-08-29,350150510,NIE¯KA,0,0,0.22865034258944822,1
2024-08-30,350150510,NIE¯KA,0,0,0.33124163323872186,1
2024-08-31,350150510,NIE¯KA,1,0,0.2755259839808062,0
2024-09-01,350150510,NIE¯KA,1,1,0.7440741194356152,1
2024-09-02,350150510,NIE¯KA,1,1,0.7505846338587774,1
2024-09-03,350150510,NIE¯KA,1,1,0.7813890369649694,1
2024-09-04,350150510,NIE¯KA,1,1,0.7945757555898018,1
2024-09-05,350150510,NIE¯KA,1,1,0.8039535825122688,1
2024-09-06,350150510,NIE¯KA,1,1,0.7882939989699969,1
2024-09-07,350150510,NIE¯KA,0,1,0.7840677002241195,0
2024-09-08,350150510,NIE¯KA,0,0,0.30947681759508816,1
2024-09-09,350150510,NIE¯KA,0,0,0.30958014553744995,1
2024-09-10,350150510,NIE¯KA,0,0,0.2943986936875341,1
2024-09-11,350150510,NIE¯KA,0,0,0.1733328779990324,1
2024-09-12,350150510,NIE¯KA,0,0,0.23504327951119844,1
2024-09-13,350150510,NIE¯KA,0,0,0.2863754470796053,1
2024-09-14,350150510,NIE¯KA,0,0,0.20152720017057324,1
2024-09-15,350150510,NIE¯KA,0,0,0.15348675758064792,1
2024-09-16,350150510,NIE¯KA,1,0,0.10171468230568229,0
2024-09-17,350150510,NIE¯KA,0,1,0.620947494213883,0
2024-09-18,350150510,NIE¯KA,1,0,0.2374908979618814,0
2024-09-19,350150510,NIE¯KA,1,1,0.5189598614330759,1
2024-09-20,350150510,NIE¯KA,1,1,0.6985408539256313,1
2024-09-21,350150510,NIE¯KA,1,1,0.6944475497446065,1
2024-09-22,350150510,NIE¯KA,1,1,0.6443640478936259,1
2024-09-23,350150510,NIE¯KA,0,1,0.6568875380107111,0
2024-09-24,350150510,NIE¯KA,0,0,0.3414747954592964,1
2024-09-25,350150510,NIE¯KA,0,0,0.24205554516198877,1
2024-09-26,350150510,NIE¯KA,0,0,0.21699727773334618,1
2024-09-27,350150510,NIE¯KA,0,0,0.29729212176147524,1
2024-09-28,350150510,NIE¯KA,0,0,0.26363180718192786,1
2024-09-29,350150510,NIE¯KA,1,0,0.27589662708470036,0
2024-09-30,350150510,NIE¯KA,0,1,0.5239920695132572,0
2024-10-01,350150510,NIE¯KA,0,0,0.1541752726951563,1
2024-10-02,350150510,NIE¯KA,0,0,0.3010108987433658,1
2024-10-03,350150510,NIE¯KA,0,0,0.244005605020734,1
2024-10-04,350150510,NIE¯KA,0,0,0.23778677020960293,1
2024-10-05,350150510,NIE¯KA,0,0,0.26336350032991634,1
2024-10-06,350150510,NIE¯KA,0,0,0.20682117680963416,1
2024-10-07,350150510,NIE¯KA,0,0,0.20572119082497412,1
2024-10-08,350150510,NIE¯KA,0,0,0.26127645594246784,1
2024-10-09,350150510,NIE¯KA,0,0,0.35941056783288394,1
2024-10-10,350150510,NIE¯KA,0,0,0.2426696669256808,1
2024-10-11,350150510,NIE¯KA,0,0,0.38340363237938757,1
2024-10-12,350150510,NIE¯KA,0,0,0.2701322324917581,1
2024-10-13,350150510,NIE¯KA,0,0,0.2557867074361974,1
2024-10-14,350150510,NIE¯KA,1,0,0.2972353858083131,0
2024-10-15,350150510,NIE¯KA,1,0,0.476989475173531,0
2024-10-16,350150510,NIE¯KA,0,1,0.5281808166851831,0
2024-10-17,350150510,NIE¯KA,0,0,0.2609128569049999,1
2024-10-18,350150510,NIE¯KA,1,0,0.17811925931482134,0
2024-10-19,350150510,NIE¯KA,1,0,0.46644759449962137,0
2024-10-20,350150510,NIE¯KA,1,1,0.5211216844089174,1
2024-10-21,350150510,NIE¯KA,0,1,0.5781562303399925,0
2024-10-22,350150510,NIE¯KA,1,0,0.27460807839035356,0
2024-10-23,350150510,NIE¯KA,0,1,0.5800665573113656,0
2024-10-24,350150510,NIE¯KA,1,0,0.23892635805301587,0
2024-10-25,350150510,NIE¯KA,1,1,0.5522180772459176,1
2024-10-26,350150510,NIE¯KA,0,1,0.6423000696067847,0
2024-10-27,350150510,NIE¯KA,0,0,0.3212362874555675,1
2024-10-28,350150510,NIE¯KA,0,0,0.46202126215178785,1
2024-10-29,350150510,NIE¯KA,0,0,0.43096706693925974,1
2024-10-30,350150510,NIE¯KA,0,0,0.24336325828922437,1
2024-10-31,350150510,NIE¯KA,0,0,0.2088728379140966,1
2024-11-01,350150510,NIE¯KA,0,0,0.28895588759101987,1
2024-11-02,350150510,NIE¯KA,1,0,0.2601473116920847,0
2024-11-03,350150510,NIE¯KA,1,0,0.35611146416991546,0
2024-11-04,350150510,NIE¯KA,1,1,0.5153239276008037,1
2024-11-05,350150510,NIE¯KA,1,1,0.5432089098194032,1
2024-11-06,350150510,NIE¯KA,1,1,0.5735231641236649,1
2024-11-07,350150510,NIE¯KA,1,1,0.5410022903519225,1
2024-11-08,350150510,NIE¯KA,1,0,0.4613571325441415,0
2024-11-09,350150510,NIE¯KA,1,0,0.46436637889770666,0
2024-11-10,350150510,NIE¯KA,1,1,0.5153336869372601,1
2024-11-11,350150510,NIE¯KA,0,1,0.500618410983487,0
2024-11-12,350150510,NIE¯KA,0,0,0.2667700450699406,1
2024-11-13,350150510,NIE¯KA,0,0,0.2355398105894302,1
2024-11-14,350150510,NIE¯KA,1,0,0.27657461535760625,0
2024-11-15,350150510,NIE¯KA,1,0,0.4714190955934626,0
2024-11-16,350150510,NIE¯KA,0,0,0.3695217213476595,1
2024-11-17,350150510,NIE¯KA,0,0,0.23040876511465308,1
2024-11-18,350150510,NIE¯KA,0,0,0.19291748838092115,1
2024-11-19,350150510,NIE¯KA,0,0,0.20374597355888793,1
2024-11-20,350150510,NIE¯KA,0,0,0.26999526481592545,1
2024-11-21,350150510,NIE¯KA,0,0,0.25314681773470166,1
2024-11-22,350150510,NIE¯KA,0,0,0.30047823383466477,1
2024-11-23,350150510,NIE¯KA,0,0,0.23993679911154628,1
2024-11-24,350150510,NIE¯KA,1,0,0.21044466785160218,0
2024-11-25,350150510,NIE¯KA,0,1,0.5765319877016095,0
2024-11-26,350150510,NIE¯KA,0,0,0.48375276308580367,1
2024-11-27,350150510,NIE¯KA,0,0,0.3367299349144532,1
2024-11-28,350150510,NIE¯KA,0,0,0.22159244012742146,1
2024-11-29,350150510,NIE¯KA,1,0,0.21982034539213519,0
2024-11-30,350150510,NIE¯KA,1,1,0.6963829676361158,1
2024-12-01,350150510,NIE¯KA,0,1,0.5769982443584143,0
2024-12-02,350150510,NIE¯KA,0,0,0.28324335293839054,1
2024-12-03,350150510,NIE¯KA,0,0,0.4252630310080287,1
2024-12-04,350150510,NIE¯KA,0,0,0.11300629930573253,1
2024-12-05,350150510,NIE¯KA,0,0,0.12280989105734329,1
2024-12-06,350150510,NIE¯KA,0,0,0.11337687315094552,1
2024-12-07,350150510,NIE¯KA,0,0,0.15982755686586403,1
2024-12-08,350150510,NIE¯KA,0,0,0.1402572727066027,1
2024-12-09,350150510,NIE¯KA,1,0,0.119705011319799,0
2024-12-10,350150510,NIE¯KA,0,0,0.366764590217684,1
2024-12-11,350150510,NIE¯KA,1,0,0.14748219809237026,0
2024-12-12,350150510,NIE¯KA,1,0,0.17825331568419794,0
2024-12-13,350150510,NIE¯KA,0,0,0.21184728995342672,1
2024-12-14,350150510,NIE¯KA,0,0,0.3138100217273405,1
2024-12-15,350150510,NIE¯KA,0,0,0.196348775465809,1
2024-12-16,350150510,NIE¯KA,0,0,0.25104813908563517,1
2024-12-17,350150510,NIE¯KA,0,0,0.2081376526328188,1
2024-12-18,350150510,NIE¯KA,0,0,0.20214881843456234,1
2024-12-19,350150510,NIE¯KA,0,0,0.06806799700748078,1
2024-12-20,350150510,NIE¯KA,0,0,0.11931018889669721,1
2024-12-21,350150510,NIE¯KA,0,0,0.057697489118422075,1
2024-12-22,350150510,NIE¯KA,0,0,0.054573821027470555,1
2024-12-23,350150510,NIE¯KA,0,0,0.27156668348284685,1
2024-12-24,350150510,NIE¯KA,1,0,0.21172267314106594,0
2024-12-25,350150510,NIE¯KA,1,0,0.37684674799563667,0
2024-12-26,350150510,NIE¯KA,1,0,0.3884027892460173,0
2024-12-27,350150510,NIE¯KA,1,0,0.24610516636589314,0
2024-12-28,350150510,NIE¯KA,1,0,0.23951895580116025,0
2024-12-29,350150510,NIE¯KA,1,0,0.2933537963541387,0
2024-12-30,350150510,NIE¯KA,1,0,0.3952769283411629,0
2024-01-01,350160520,K£ODZKO,0,0,0.4436837706655174,1
2024-01-02,350160520,K£ODZKO,0,0,0.44750227968974504,1
2024-01-03,350160520,K£ODZKO,0,0,0.023147851856277792,1
2024-01-04,350160520,K£ODZKO,0,0,0.031406710252847476,1
2024-01-05,350160520,K£ODZKO,0,0,0.14442025701851513,1
2024-01-06,350160520,K£ODZKO,0,0,0.2669093787286514,1
2024-01-07,350160520,K£ODZKO,0,0,0.23299793584728823,1
2024-01-08,350160520,K£ODZKO,0,0,0.11885883542012646,1
2024-01-09,350160520,K£ODZKO,1,0,0.08756903836499219,0
2024-01-10,350160520,K£ODZKO,0,0,0.46386242336147826,1
2024-01-11,350160520,K£ODZKO,1,0,0.09557939155724629,0
2024-01-12,350160520,K£ODZKO,0,0,0.31680522300705005,1
2024-01-13,350160520,K£ODZKO,0,0,0.15277377758770727,1
2024-01-14,350160520,K£ODZKO,0,0,0.10215678350538127,1
2024-01-15,350160520,K£ODZKO,0,0,0.06299943065052474,1
2024-01-16,350160520,K£ODZKO,0,0,0.09683000851140855,1
2024-01-17,350160520,K£ODZKO,0,0,0.13383323263144725,1
2024-01-18,350160520,K£ODZKO,1,0,0.4023396835716595,0
2024-01-19,350160520,K£ODZKO,1,0,0.46311271969262985,0
2024-01-20,350160520,K£ODZKO,1,0,0.3087165238537402,0
2024-01-21,350160520,K£ODZKO,0,0,0.4894917713763618,1
2024-01-22,350160520,K£ODZKO,0,0,0.3734575598643571,1
2024-01-23,350160520,K£ODZKO,0,0,0.09262771500853743,1
2024-01-24,350160520,K£ODZKO,0,0,0.0640239940365742,1
2024-01-25,350160520,K£ODZKO,0,0,0.05029310024257457,1
2024-01-26,350160520,K£ODZKO,1,0,0.09513053124264821,0
2024-01-27,350160520,K£ODZKO,1,0,0.2790764776200331,0
2024-01-28,350160520,K£ODZKO,1,0,0.3095453082567694,0
2024-01-29,350160520,K£ODZKO,1,0,0.3927463694891265,0
2024-01-30,350160520,K£ODZKO,0,0,0.4249781478746062,1
2024-01-31,350160520,K£ODZKO,0,0,0.21794361310976923,1
2024-02-01,350160520,K£ODZKO,0,0,0.1227270003464223,1
2024-02-02,350160520,K£ODZKO,0,0,0.11355417364089526,1
2024-02-03,350160520,K£ODZKO,0,0,0.08480922607140343,1
2024-02-04,350160520,K£ODZKO,0,0,0.11927147169067334,1
2024-02-05,350160520,K£ODZKO,0,0,0.07250716962229008,1
2024-02-06,350160520,K£ODZKO,0,0,0.08849661941858729,1
2024-02-07,350160520,K£ODZKO,0,0,0.15314815990110262,1
2024-02-08,350160520,K£ODZKO,0,0,0.15150772533920495,1
2024-02-09,350160520,K£ODZKO,0,0,0.04966338478744905,1
2024-02-10,350160520,K£ODZKO,0,0,0.04831149228102989,1
2024-02-11,350160520,K£ODZKO,0,0,0.35705204771282134,1
2024-02-12,350160520,K£ODZKO,1,0,0.3270290424336393,0
2024-02-13,350160520,K£ODZKO,0,1,0.8153039586395475,0
2024-02-14,350160520,K£ODZKO,0,1,0.5069300703423016,0
2024-02-15,350160520,K£ODZKO,0,0,0.08938163497737356,1
2024-02-16,350160520,K£ODZKO,0,0,0.08449697826160392,1
2024-02-17,350160520,K£ODZKO,0,0,0.11315239853299364,1
2024-02-18,350160520,K£ODZKO,0,0,0.10527109502235049,1
2024-02-19,350160520,K£ODZKO,0,0,0.13449801459930377,1
2024-02-20,350160520,K£ODZKO,0,0,0.15944576576287686,1
2024-02-21,350160520,K£ODZKO,0,0,0.17297538091829398,1
2024-02-22,350160520,K£ODZKO,0,0,0.12198449039429227,1
2024-02-23,350160520,K£ODZKO,1,0,0.0981481581587501,0
